======================================================================
한국 법률 판례 VectorDB 병렬 빌드
======================================================================
  - CPU 워커: 16개
  - GPU 배치 크기: 128
  - 청크 설정: size=1000, overlap=200
======================================================================

[1/3] 체크포인트에서 청크 로드 중...
  로드된 청크: 599,652개

  전처리 시간: 2.8초

[2/3] VectorStore 초기화...
임베딩 모델 로딩: BAAI/bge-m3
임베딩 차원: 1024
컬렉션 'korean_legal_docs' 준비 완료 (문서 수: 150336)
  기존 문서 수: 150,336

[3/3] 임베딩 생성 및 저장 (배치 크기: 128)...
  새로 추가할 청크: 449,316개 (기존: 150,336개)

  임베딩:   0%|          | 0/3511 [00:00<?, ?it/s]
  임베딩:   0%|          | 1/3511 [00:02<2:40:44,  2.75s/it]
  임베딩:   0%|          | 2/3511 [00:05<2:35:22,  2.66s/it]
  임베딩:   0%|          | 3/3511 [00:07<2:24:30,  2.47s/it]
  임베딩:   0%|          | 4/3511 [00:10<2:28:15,  2.54s/it]
  임베딩:   0%|          | 5/3511 [00:12<2:24:34,  2.47s/it]
  임베딩:   0%|          | 6/3511 [00:15<2:23:55,  2.46s/it]
  임베딩:   0%|          | 7/3511 [00:17<2:23:29,  2.46s/it]
  임베딩:   0%|          | 8/3511 [00:20<2:24:43,  2.48s/it]
  임베딩:   0%|          | 9/3511 [00:22<2:25:23,  2.49s/it]
  임베딩:   0%|          | 10/3511 [00:25<2:29:15,  2.56s/it]
  임베딩:   0%|          | 11/3511 [00:27<2:26:56,  2.52s/it]
  임베딩:   0%|          | 12/3511 [00:30<2:27:27,  2.53s/it]
  임베딩:   0%|          | 13/3511 [00:32<2:25:42,  2.50s/it]
  임베딩:   0%|          | 14/3511 [00:35<2:25:33,  2.50s/it]
  임베딩:   0%|          | 15/3511 [00:37<2:26:53,  2.52s/it]
  임베딩:   0%|          | 16/3511 [00:40<2:25:45,  2.50s/it]
  임베딩:   0%|          | 17/3511 [00:42<2:27:21,  2.53s/it]
  임베딩:   1%|          | 18/3511 [00:45<2:30:30,  2.59s/it]
  임베딩:   1%|          | 19/3511 [00:47<2:25:14,  2.50s/it]
  임베딩:   1%|          | 20/3511 [00:50<2:22:16,  2.45s/it]
  임베딩:   1%|          | 21/3511 [00:52<2:21:22,  2.43s/it]
  임베딩:   1%|          | 22/3511 [00:55<2:22:56,  2.46s/it]
  임베딩:   1%|          | 23/3511 [00:57<2:23:00,  2.46s/it]
  임베딩:   1%|          | 24/3511 [01:00<2:25:15,  2.50s/it]
  임베딩:   1%|          | 25/3511 [01:02<2:26:23,  2.52s/it]
  임베딩:   1%|          | 26/3511 [01:05<2:28:23,  2.55s/it]
  임베딩:   1%|          | 27/3511 [01:07<2:24:12,  2.48s/it]
  임베딩:   1%|          | 28/3511 [01:10<2:25:29,  2.51s/it]
  임베딩:   1%|          | 29/3511 [01:12<2:24:14,  2.49s/it]
  임베딩:   1%|          | 30/3511 [01:15<2:23:56,  2.48s/it]
  임베딩:   1%|          | 31/3511 [01:17<2:23:56,  2.48s/it]
  임베딩:   1%|          | 32/3511 [01:20<2:27:11,  2.54s/it]
  임베딩:   1%|          | 33/3511 [01:22<2:26:52,  2.53s/it]
  임베딩:   1%|          | 34/3511 [01:25<2:29:43,  2.58s/it]
  임베딩:   1%|          | 35/3511 [01:27<2:25:06,  2.50s/it]
  임베딩:   1%|          | 36/3511 [01:30<2:23:02,  2.47s/it]
  임베딩:   1%|          | 37/3511 [01:32<2:21:50,  2.45s/it]
  임베딩:   1%|          | 38/3511 [01:34<2:20:59,  2.44s/it]
  임베딩:   1%|          | 39/3511 [01:37<2:22:43,  2.47s/it]
  임베딩:   1%|          | 40/3511 [01:40<2:23:30,  2.48s/it]
  임베딩:   1%|          | 41/3511 [01:42<2:24:11,  2.49s/it]
  임베딩:   1%|          | 42/3511 [01:45<2:26:20,  2.53s/it]
  임베딩:   1%|          | 43/3511 [01:47<2:22:26,  2.46s/it]
  임베딩:   1%|▏         | 44/3511 [01:49<2:21:28,  2.45s/it]
  임베딩:   1%|▏         | 45/3511 [01:52<2:19:46,  2.42s/it]
  임베딩:   1%|▏         | 46/3511 [01:54<2:21:15,  2.45s/it]
  임베딩:   1%|▏         | 47/3511 [01:57<2:27:08,  2.55s/it]
  임베딩:   1%|▏         | 48/3511 [01:59<2:26:00,  2.53s/it]
  임베딩:   1%|▏         | 49/3511 [02:02<2:29:38,  2.59s/it]
  임베딩:   1%|▏         | 50/3511 [02:05<2:29:41,  2.60s/it]
  임베딩:   1%|▏         | 51/3511 [02:07<2:24:45,  2.51s/it]
  임베딩:   1%|▏         | 52/3511 [02:10<2:21:57,  2.46s/it]
  임베딩:   2%|▏         | 53/3511 [02:12<2:20:21,  2.44s/it]
  임베딩:   2%|▏         | 54/3511 [02:14<2:20:07,  2.43s/it]
  임베딩:   2%|▏         | 55/3511 [02:17<2:20:00,  2.43s/it]
  임베딩:   2%|▏         | 56/3511 [02:19<2:22:57,  2.48s/it]
  임베딩:   2%|▏         | 57/3511 [02:22<2:24:24,  2.51s/it]
  임베딩:   2%|▏         | 58/3511 [02:25<2:27:51,  2.57s/it]
  임베딩:   2%|▏         | 59/3511 [02:27<2:23:34,  2.50s/it]
  임베딩:   2%|▏         | 60/3511 [02:29<2:21:12,  2.45s/it]
  임베딩:   2%|▏         | 61/3511 [02:32<2:21:15,  2.46s/it]
  임베딩:   2%|▏         | 62/3511 [02:34<2:21:41,  2.46s/it]
  임베딩:   2%|▏         | 63/3511 [02:37<2:24:05,  2.51s/it]
  임베딩:   2%|▏         | 64/3511 [02:39<2:25:31,  2.53s/it]
  임베딩:   2%|▏         | 65/3511 [02:42<2:26:29,  2.55s/it]
  임베딩:   2%|▏         | 66/3511 [02:45<2:25:41,  2.54s/it]
  임베딩:   2%|▏         | 67/3511 [02:47<2:23:15,  2.50s/it]
  임베딩:   2%|▏         | 68/3511 [02:49<2:22:42,  2.49s/it]
  임베딩:   2%|▏         | 69/3511 [02:52<2:22:15,  2.48s/it]
  임베딩:   2%|▏         | 70/3511 [02:54<2:21:08,  2.46s/it]
  임베딩:   2%|▏         | 71/3511 [02:57<2:25:10,  2.53s/it]
  임베딩:   2%|▏         | 72/3511 [02:59<2:23:34,  2.50s/it]
  임베딩:   2%|▏         | 73/3511 [03:02<2:24:17,  2.52s/it]
  임베딩:   2%|▏         | 74/3511 [03:05<2:25:35,  2.54s/it]
  임베딩:   2%|▏         | 75/3511 [03:07<2:21:55,  2.48s/it]
  임베딩:   2%|▏         | 76/3511 [03:09<2:21:17,  2.47s/it]
  임베딩:   2%|▏         | 77/3511 [03:12<2:17:35,  2.40s/it]
  임베딩:   2%|▏         | 78/3511 [03:14<2:18:14,  2.42s/it]
  임베딩:   2%|▏         | 79/3511 [03:17<2:19:15,  2.43s/it]
  임베딩:   2%|▏         | 80/3511 [03:19<2:19:24,  2.44s/it]
  임베딩:   2%|▏         | 81/3511 [03:21<2:20:27,  2.46s/it]
  임베딩:   2%|▏         | 82/3511 [03:24<2:23:47,  2.52s/it]
  임베딩:   2%|▏         | 83/3511 [03:27<2:24:55,  2.54s/it]
  임베딩:   2%|▏         | 84/3511 [03:29<2:20:55,  2.47s/it]
  임베딩:   2%|▏         | 85/3511 [03:32<2:21:45,  2.48s/it]
  임베딩:   2%|▏         | 86/3511 [03:34<2:20:40,  2.46s/it]
  임베딩:   2%|▏         | 87/3511 [03:37<2:25:49,  2.56s/it]
  임베딩:   3%|▎         | 88/3511 [03:39<2:24:22,  2.53s/it]
  임베딩:   3%|▎         | 89/3511 [03:42<2:27:03,  2.58s/it]
  임베딩:   3%|▎         | 90/3511 [03:45<2:27:55,  2.59s/it]
  임베딩:   3%|▎         | 91/3511 [03:47<2:23:29,  2.52s/it]
  임베딩:   3%|▎         | 92/3511 [03:49<2:18:02,  2.42s/it]
  임베딩:   3%|▎         | 93/3511 [03:51<2:16:39,  2.40s/it]
  임베딩:   3%|▎         | 94/3511 [03:54<2:18:52,  2.44s/it]
  임베딩:   3%|▎         | 95/3511 [03:56<2:21:00,  2.48s/it]
  임베딩:   3%|▎         | 96/3511 [03:59<2:21:06,  2.48s/it]
  임베딩:   3%|▎         | 97/3511 [04:02<2:22:05,  2.50s/it]
  임베딩:   3%|▎         | 98/3511 [04:04<2:23:36,  2.52s/it]
  임베딩:   3%|▎         | 99/3511 [04:06<2:20:40,  2.47s/it]
  임베딩:   3%|▎         | 100/3511 [04:09<2:18:43,  2.44s/it]
  임베딩:   3%|▎         | 101/3511 [04:11<2:18:49,  2.44s/it]
  임베딩:   3%|▎         | 102/3511 [04:14<2:18:03,  2.43s/it]
  임베딩:   3%|▎         | 103/3511 [04:16<2:18:05,  2.43s/it]
